æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2017-01-13 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-12 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-11 1.0850 1.3150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-10 1.0840 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-09 1.0840 1.3140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-06 1.0830 1.3130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-05 1.0830 1.3130 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-04 1.0830 1.3130 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-03 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-31 1.0820 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-30 1.0810 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-29 1.0810 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-28 1.0800 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-27 1.0800 1.3100 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-26 1.0790 1.3090 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-23 1.0790 1.3090 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-22 1.0770 1.3070 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-21 1.0750 1.3050 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-20 1.0740 1.3040 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-19 1.0760 1.3060 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-16 1.0770 1.3070 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-15 1.0780 1.3080 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-14 1.0810 1.3110 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-13 1.0820 1.3120 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-12 1.0830 1.3130 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-09 1.0840 1.3140 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-08 1.0840 1.3140 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-07 1.0830 1.3130 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-06 1.0840 1.3140 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-05 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-02 1.0850 1.3150 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-01 1.0860 1.3160 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-30 1.0870 1.3170 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-29 1.0880 1.3180 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-28 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-25 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-24 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-23 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-22 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-21 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-18 1.0890 1.3190 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-17 1.0890 1.3190 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-16 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-15 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-14 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-11 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-10 1.0900 1.3200 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-09 1.0910 1.3210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-08 1.0900 1.3200 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-07 1.0910 1.3210 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-04 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-03 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-02 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-01 1.0900 1.3200 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-31 1.0900 1.3200 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-28 1.0900 1.3200 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-27 1.0890 1.3190 -0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-26 1.0900 1.3200 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-25 1.0900 1.3200 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-24 1.0900 1.3200 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-21 1.0890 1.3190 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-20 1.0890 1.3190 0.09% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-19 1.0880 1.3180 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-18 1.0880 1.3180 0.00% ø™∑≈…Íπ∫ ø™∑≈ Íªÿ
2016-10-17 1.0880 1.3180 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-14 1.0870 1.3170 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-13 1.0860 1.3160 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-12 1.0850 1.3150 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-11 1.0850 1.3150 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-10-10 1.0840 1.3140 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0100‘™
2016-09-30 1.0920 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-29 1.0920 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-28 1.0920 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-27 1.0920 1.3120 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-26 1.0920 1.3120 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-23 1.0910 1.3110 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-22 1.0910 1.3110 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-21 1.0900 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-20 1.0900 1.3100 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-19 1.0900 1.3100 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-14 1.0890 1.3090 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-13 1.0880 1.3080 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-12 1.0880 1.3080 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-09 1.0870 1.3070 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-08 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-07 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-06 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-05 1.0860 1.3060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-02 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-09-01 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-31 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-30 1.0850 1.3050 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-29 1.0860 1.3060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-26 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-25 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-24 1.0850 1.3050 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-23 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-22 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-19 1.0860 1.3060 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-18 1.0860 1.3060 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-17 1.0870 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-16 1.0870 1.3070 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-15 1.0870 1.3070 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-12 1.0860 1.3060 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-11 1.0850 1.3050 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-10 1.0850 1.3050 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-09 1.0840 1.3040 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-08 1.0830 1.3030 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-05 1.0810 1.3010 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-04 1.0810 1.3010 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-03 1.0800 1.3000 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-02 1.0800 1.3000 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-08-01 1.0790 1.2990 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-29 1.0780 1.2980 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-28 1.0770 1.2970 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-27 1.0760 1.2960 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-26 1.0760 1.2960 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-25 1.0750 1.2950 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-22 1.0760 1.2960 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-21 1.0750 1.2950 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-20 1.0740 1.2940 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-19 1.0720 1.2920 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-18 1.0710 1.2910 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-15 1.0710 1.2910 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-14 1.0710 1.2910 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0200‘™
2016-07-13 1.0900 1.2900 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-12 1.0900 1.2900 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-11 1.0900 1.2900 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-08 1.0900 1.2900 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-07 1.0890 1.2890 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-06 1.0880 1.2880 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-05 1.0870 1.2870 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-04 1.0870 1.2870 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-07-01 1.0850 1.2850 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-30 1.0840 1.2840 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-29 1.0830 1.2830 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-28 1.0830 1.2830 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-27 1.0820 1.2820 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-24 1.0810 1.2810 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-23 1.0800 1.2800 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-22 1.0790 1.2790 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-21 1.0790 1.2790 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-20 1.0790 1.2790 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-17 1.0780 1.2780 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-16 1.0770 1.2770 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-15 1.0760 1.2760 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-14 1.0750 1.2750 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-13 1.0740 1.2740 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-08 1.0740 1.2740 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-07 1.0740 1.2740 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-06 1.0730 1.2730 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-03 1.0730 1.2730 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-02 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-06-01 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-31 1.0720 1.2720 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-30 1.0730 1.2730 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-27 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-26 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-25 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-24 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-23 1.0720 1.2720 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-20 1.0710 1.2710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-19 1.0710 1.2710 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-18 1.0720 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-17 1.0720 1.2720 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-16 1.0710 1.2710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-13 1.0710 1.2710 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-12 1.0700 1.2700 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-11 1.0690 1.2690 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-10 1.0680 1.2680 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-09 1.0670 1.2670 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-06 1.0640 1.2640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-05 1.0640 1.2640 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-04 1.0630 1.2630 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-05-03 1.0620 1.2620 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-29 1.0600 1.2600 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-28 1.0600 1.2600 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-27 1.0580 1.2580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-26 1.0570 1.2570 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-25 1.0580 1.2580 -0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-22 1.0620 1.2620 -0.38% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-21 1.0660 1.2660 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-20 1.0680 1.2680 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-19 1.0700 1.2700 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-18 1.0710 1.2710 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-15 1.0700 1.2700 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-14 1.0710 1.2710 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0140‘™
2016-04-13 1.0880 1.2740 -0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-12 1.0910 1.2770 -0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-11 1.0930 1.2790 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-08 1.0940 1.2800 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-07 1.0950 1.2810 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-06 1.0950 1.2810 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-05 1.0950 1.2810 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-04-01 1.0940 1.2800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-31 1.0940 1.2800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-30 1.0940 1.2800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-29 1.0940 1.2800 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-28 1.0950 1.2810 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-25 1.0960 1.2820 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-24 1.0950 1.2810 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-23 1.0940 1.2800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-22 1.0940 1.2800 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-21 1.0940 1.2800 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-18 1.0930 1.2790 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-17 1.0920 1.2780 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-16 1.0920 1.2780 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-15 1.0910 1.2770 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-14 1.0900 1.2760 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-11 1.0900 1.2760 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-10 1.0890 1.2750 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-09 1.0880 1.2740 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-08 1.0870 1.2730 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-07 1.0860 1.2720 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-04 1.0860 1.2720 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-03 1.0850 1.2710 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-02 1.0850 1.2710 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-03-01 1.0840 1.2700 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-29 1.0830 1.2690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-26 1.0830 1.2690 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-25 1.0840 1.2700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-24 1.0840 1.2700 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-23 1.0840 1.2700 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-22 1.0830 1.2690 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-19 1.0830 1.2690 0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-18 1.0810 1.2670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-17 1.0810 1.2670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-16 1.0810 1.2670 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-15 1.0810 1.2670 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-05 1.0780 1.2640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-04 1.0780 1.2640 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-03 1.0770 1.2630 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-02 1.0780 1.2640 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-02-01 1.0780 1.2640 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-29 1.0770 1.2630 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-28 1.0760 1.2620 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-27 1.0770 1.2630 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-26 1.0790 1.2650 -0.19% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-25 1.0810 1.2670 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-22 1.0820 1.2680 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-21 1.0810 1.2670 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-20 1.0820 1.2680 0.28% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-19 1.0790 1.2650 0.37% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ √ø∑›≈…œ÷Ω0.0140‘™
2016-01-18 1.0890 1.2610 0.18% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-15 1.0870 1.2590 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-14 1.0870 1.2590 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-13 1.0860 1.2580 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-12 1.0850 1.2570 0.56% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-11 1.0790 1.2510 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-08 1.0780 1.2500 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-07 1.0780 1.2500 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-06 1.0770 1.2490 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-05 1.0760 1.2480 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-01-04 1.0760 1.2480 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-31 1.0770 1.2490 -0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-30 1.0780 1.2500 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-29 1.0770 1.2490 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-28 1.0760 1.2480 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2015-12-25 1.0750 1.2470 0.09% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
