æª÷µ»’∆⁄ µ•Œªæª÷µ ¿€º∆æª÷µ »’‘ˆ≥§¬  …Íπ∫◊¥Ã¨  Íªÿ◊¥Ã¨ ∑÷∫ÏÀÕ≈‰
2017-01-16 0.9840 0.9840 -0.61% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-13 0.9900 0.9900 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-12 0.9910 0.9910 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-11 0.9920 0.9920 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-10 0.9930 0.9930 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-09 0.9930 0.9930 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-06 0.9920 0.9920 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-05 0.9930 0.9930 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-04 0.9940 0.9940 0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2017-01-03 0.9920 0.9920 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-31 0.9930 0.9930 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-30 0.9930 0.9930 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-29 0.9930 0.9930 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-28 0.9950 0.9950 -0.40% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-27 0.9990 0.9990 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-26 0.9980 0.9980 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-23 0.9970 0.9970 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-22 0.9980 0.9980 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-21 0.9970 0.9970 0.30% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-20 0.9940 0.9940 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-19 0.9940 0.9940 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-16 0.9960 0.9960 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-15 0.9950 0.9950 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-14 0.9950 0.9950 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-13 0.9970 0.9970 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-12 0.9970 0.9970 -0.20% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-09 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-08 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-07 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-06 0.9990 0.9990 0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-05 0.9980 0.9980 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-02 0.9980 0.9980 -0.10% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-12-01 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-30 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-29 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-28 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-25 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-24 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-23 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-22 0.9990 0.9990 -- ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-18 0.9980 0.9980 -- ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
2016-11-16 0.9990 0.9990 0.00% ‘›Õ£…Íπ∫ ‘›Õ£ Íªÿ
